=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2015.12.05 18:04:34 =~=~=~=~=~=~=~=~=~=~=~=
;  -266;  -130;  -113;   +43
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
+11008;    +0;+21504;-22524;   +32;+11008
+11008;    +0;+21504; +3077;   +32;+11008
